{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646859597868}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129731}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': 'file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1:1198345 Uncaught Error: Reducers may not dispatch actions.', 'source': 'javascript', 'timestamp': 1646860129732}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129735}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646860129736}
{'level': 'SEVERE', 'message': 'file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1:1198345 Uncaught Error: Reducers may not dispatch actions.', 'source': 'javascript', 'timestamp': 1646860129737}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129737}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129737}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646860129737}
