{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856183397}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614274}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614275}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646856614817}
